REGION;AREA;CABANG;Aspek;Detail Aspek;Total
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Satpam (KONDISI 1);85,69444444
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Keberadaan Satpam;100
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Sikap Satpam Saat Menyambut Nasabah;83,33333333
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;TOTAL Sikap Satpam Saat Melayani Nasabah (Menanyakan Formulir, Transaksi, atau Persyaratan Kredit) KONDISI 1;100
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Sikap Satpam Saat Nasabah Keluar;37,5
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Penampilan Satpam;100
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Satpam;Total Kegiatan Satpam (KONDISI 1);100
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;Total Penaksir (KONDISI 1);47,22222222
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL Sikap Saat Menyambut Nasabah Datang;0
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL Penampilan Penaksir;50
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL Sikap Penaksir dalam Melayani Nasabah;0
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL Skill Penaksir (KONDISI 1);100
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL Sikap Saat Mengakhiri Pelayanan;33,33333333
KANWIL MEDAN;AREA MEDAN 2;CP PRINGGAN;Penaksir;TOTAL NEGATIVE CHECKING Kegiatan Penaksir (KONDISI 1);100
KANWIL MEDAN;AREA MEDAN 3;CP PRINGGAN;Kasir;Total Kasir (KONDISI 1);57,73809524
KANWIL MEDAN;AREA MEDAN 4;CP PRINGGAN;Kasir;Total Sikap Saat Menyambut Nasabah Datang;40
KANWIL MEDAN;AREA MEDAN 5;CP PRINGGAN;Kasir;Total Penampilan Kasir;67,85714286
KANWIL MEDAN;AREA MEDAN 6;CP PRINGGAN;Kasir;Total Sikap Kasir dalam Melayani Nasabah;30
KANWIL MEDAN;AREA MEDAN 7;CP PRINGGAN;Kasir;Total Skill Kasir (Transaksi Pelunasan & Gadai);58,57142857
KANWIL MEDAN;AREA MEDAN 8;CP PRINGGAN;Kasir;Total Sikap Saat Mengakhiri Pelayanan;50
KANWIL MEDAN;AREA MEDAN 9;CP PRINGGAN;Kasir;Total Kegiatan Kasir (KONDISI 1);100
KANWIL MEDAN;AREA MEDAN 10;CP PRINGGAN;Kebersihan;Total Kebersihan (KONDISI 1);85,57692308
KANWIL MEDAN;AREA MEDAN 11;CP PRINGGAN;Kebersihan;Total Eksterior Kantor Cabang (TANYAKAN JIKA TERKODE 2 DI AW0);75
KANWIL MEDAN;AREA MEDAN 12;CP PRINGGAN;Kebersihan;Total Interior Kantor Cabang (TANYAKAN JIKA TERKODE 2 DI AW0);96,15384615
KANWIL MEDAN;AREA MEDAN 13;CP PRINGGAN;New Normal;Total New Normal (KONDISI 1);86,11111111
KANWIL MEDAN;AREA MEDAN 14;CP PRINGGAN;New Normal;TOTAL Pelayanan dan Pencegahan oleh Satpam (TANYAKAN JIKA TERKODE 1 DI A1);83,33333333
KANWIL MEDAN;AREA MEDAN 15;CP PRINGGAN;New Normal;Total Fasilitas, Prasarana, dan Sarana;100
KANWIL MEDAN;AREA MEDAN 16;CP PRINGGAN;New Normal;Total Pelayanan dan Pencegahan oleh Karyawan;75
KANWIL MEDAN;AREA MEDAN 17;CP PRINGGAN;Pengelola Agunan;Total Pengelola Agunan (KONDISI 1);57,22222222
KANWIL MEDAN;AREA MEDAN 18;CP PRINGGAN;Pengelola Agunan;Total Sikap Saat Menyambut Nasabah Datang;60
KANWIL MEDAN;AREA MEDAN 19;CP PRINGGAN;Pengelola Agunan;Total Penampilan Pengelola Agunan;66,66666667
KANWIL MEDAN;AREA MEDAN 20;CP PRINGGAN;Pengelola Agunan;Total Sikap Pengelola Agunan dalam Melayani Nasabah;66,66666667
